SKSE64 runtime: initialize (version = 2.2.6 01064920 01DC03F53177704D, os = 6.2 (9200))
imagebase = 00007FF7E7610000
plugin 116 allocated 14 bytes from branch pool
plugin 116 allocated 14 bytes from branch pool
plugin RecursionFPSFix.dll (00000001 Recursion FPS Fix 01000000) loaded correctly (handle 116)
loading plugin "RemoveAllItemsFix"
registering plugin listener for SKSE at 117 of 149
plugin RemoveAllItemsFix.dll (00000001 RemoveAllItemsFix 01010000) loaded correctly (handle 117)
loading plugin "RoguesGallery"
registering plugin listener for SKSE at 118 of 149
plugin RoguesGallery.dll (00000001 RoguesGallery 01000001) loaded correctly (handle 118)
loading plugin "SanguineSymphony"
registering plugin listener for SKSE at 119 of 149
plugin SanguineSymphony.dll (00000001 SanguineSymphony 01010000) loaded correctly (handle 119)
loading plugin "Scrambled Bugs"
registering plugin listener for SKSE at 120 of 149
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 23 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin 120 allocated 14 bytes from branch pool
plugin ScrambledBugs.dll (00000001 Scrambled Bugs 00000015) loaded correctly (handle 120)
loading plugin "Script Effect Archetype Crash Fix"
plugin ScriptEffectArchetypeCrashFix.dll (00000001 Script Effect Archetype Crash Fix 00000001) loaded correctly (handle 121)
loading plugin "SimpleDualSheath"
plugin 122 allocated 200 bytes from branch pool
plugin 122 allocated 800 bytes from local pool
registering plugin listener for SKSE at 122 of 149
plugin SimpleDualSheath.dll (00000001 SimpleDualSheath 00010507) loaded correctly (handle 122)
loading plugin "SimplyKnock (by Chesko)"
plugin SimplyKnock.dll (00000001 SimplyKnock (by Chesko) 00000001) loaded correctly (handle 123)
loading plugin "skee"
registering plugin listener for SKSE at 124 of 149
plugin 124 allocated 512 bytes from branch pool
plugin 124 allocated 512 bytes from local pool
plugin skee64.dll (00000001 skee 00000001) loaded correctly (handle 124)
loading plugin "SkyParkourNG"
registering plugin listener for SKSE at 125 of 149
plugin SkyParkourNG.dll (00000001 SkyParkourNG 02000050) loaded correctly (handle 125)
loading plugin "SkyrimSoulsRE"
registering plugin listener for SKSE at 126 of 149
plugin SkyrimSoulsRE.dll (00000001 SkyrimSoulsRE 02040000) loaded correctly (handle 126)
loading plugin "SMP-NPC crash fix"
plugin SMP-NPC crash fix.dll (00000001 SMP-NPC crash fix 00000001) loaded correctly (handle 127)
loading plugin "SoakingWet"
plugin 128 allocated 32 bytes from branch pool
plugin 128 allocated 64 bytes from local pool
registering plugin listener for SKSE at 128 of 149
plugin SoakingWet.dll (00000001 SoakingWet 00010201) loaded correctly (handle 128)
loading plugin "SoundRecordDistributor"
registering plugin listener for SKSE at 129 of 149
plugin SoundRecordDistributor.dll (00000001 SoundRecordDistributor 01040000) loaded correctly (handle 129)
loading plugin "SSEDisplayTweaks"
plugin 130 allocated 512 bytes from branch pool
plugin 130 allocated 1536 bytes from local pool
registering plugin listener for SKSE at 130 of 149
plugin SSEDisplayTweaks.dll (00000001 SSEDisplayTweaks 00000510) loaded correctly (handle 130)
loading plugin "SSMT_Fix"
plugin 131 allocated 16 bytes from branch pool
plugin 131 allocated 24 bytes from local pool
plugin SSMT_Fix.dll (00000001 SSMT_Fix 00010102) loaded correctly (handle 131)
loading plugin "StaggerEffectFix"
plugin 132 allocated 14 bytes from branch pool
registering plugin listener for SKSE at 132 of 149
plugin StaggerEffectFix.dll (00000001 StaggerEffectFix 01000010) loaded correctly (handle 132)
loading plugin "StayAtSystemPageSE"
plugin StayAtSystemPageSE.dll (00000001 StayAtSystemPageSE 01060000) loaded correctly (handle 133)
loading plugin "Subtitles"
registering plugin listener for SKSE at 134 of 149
plugin Subtitles.dll (00000001 Subtitles 00060020) loaded correctly (handle 134)
loading plugin "SureOfStealing"
registering plugin listener for SKSE at 135 of 149
plugin SureOfStealing.dll (00000001 SureOfStealing 01010040) loaded correctly (handle 135)
loading plugin "SurvivalControlPanel"
plugin 136 allocated 98 bytes from branch pool
registering plugin listener for SKSE at 136 of 149
plugin SurvivalControlPanel.dll (00000001 SurvivalControlPanel 01000000) loaded correctly (handle 136)
loading plugin "SurvivalModeImproved"
plugin 137 allocated 42 bytes from branch pool
registering plugin listener for SKSE at 137 of 149
plugin SurvivalModeImproved.dll (00000001 SurvivalModeImproved 01050020) loaded correctly (handle 137)
loading plugin "TargetFocus"
registering plugin listener for SKSE at 138 of 149
plugin TargetFocus.dll (00000001 TargetFocus 01020010) loaded correctly (handle 138)
loading plugin "Thaumaturgy"
plugin 139 allocated 64 bytes from branch pool
plugin Thaumaturgy.dll (00000001 Thaumaturgy 01000000) loaded correctly (handle 139)
loading plugin "To Your Face AE"
plugin ToYourFace.dll (00000001 To Your Face AE 00000001) loaded correctly (handle 140)
loading plugin "TrueDirectionalMovement"
plugin 141 allocated 512 bytes from branch pool
registering plugin listener for SKSE at 141 of 149
plugin TrueDirectionalMovement.dll (00000001 TrueDirectionalMovement 02020060) loaded correctly (handle 141)
loading plugin "TrueHUD"
plugin 142 allocated 256 bytes from branch pool
registering plugin listener for SKSE at 142 of 149
plugin TrueHUD.dll (00000001 TrueHUD 01010090) loaded correctly (handle 142)
loading plugin "UAPNG"
registering plugin listener for SKSE at 143 of 149
plugin UAPNG.dll (00000001 UAPNG 02080000) loaded correctly (handle 143)
loading plugin "WadeInWater"
plugin 144 allocated 14 bytes from branch pool
plugin WadeInWater.dll (00000001 WadeInWater 01000000) loaded correctly (handle 144)
loading plugin "WhichKey-NG"
registering plugin listener for SKSE at 145 of 149
plugin WhichKey-NG.dll (00000001 WhichKey-NG 01010000) loaded correctly (handle 145)
loading plugin "YASTM"
plugin 146 allocated 100 bytes from branch pool
registering plugin listener for SKSE at 146 of 149
plugin YASTM.dll (00000001 YASTM 03000000) loaded correctly (handle 146)
loading plugin "YouCanSleepRemake"
plugin YouCanSleepRemake.dll (00000001 YouCanSleepRemake 01000020) loaded correctly (handle 147)
dispatch message (0) to plugin listeners
sending message type 0 to plugin 2
sending message type 0 to plugin 3
sending message type 0 to plugin 8
sending message type 0 to plugin 9
sending message type 0 to plugin 11
plugin 11 allocated 16 bytes from branch pool
sending message type 0 to plugin 12
sending message type 0 to plugin 14
sending message type 0 to plugin 15
sending message type 0 to plugin 18
sending message type 0 to plugin 19
sending message type 0 to plugin 20
sending message type 0 to plugin 21
registering plugin listener for SmoothCam at 21 of 148
sending message type 0 to plugin 22
registering plugin listener for (null) at 22 of 148
sending message type 0 to plugin 23
sending message type 0 to plugin 26
sending message type 0 to plugin 27
sending message type 0 to plugin 28
sending message type 0 to plugin 31
registering plugin listener for (null) at 31 of 148
sending message type 0 to plugin 32
sending message type 0 to plugin 33
sending message type 0 to plugin 34
sending message type 0 to plugin 35
sending message type 0 to plugin 36
sending message type 0 to plugin 37
sending message type 0 to plugin 38
sending message type 0 to plugin 39
sending message type 0 to plugin 41
sending message type 0 to plugin 44
sending message type 0 to plugin 45
sending message type 0 to plugin 47
sending message type 0 to plugin 48
sending message type 0 to plugin 49
sending message type 0 to plugin 50
sending message type 0 to plugin 51
sending message type 0 to plugin 52
registering plugin listener for JContainers64 at 52 of 148
sending message type 0 to plugin 53
sending message type 0 to plugin 56
sending message type 0 to plugin 59
sending message type 0 to plugin 60
sending message type 0 to plugin 62
sending message type 0 to plugin 63
sending message type 0 to plugin 64
sending message type 0 to plugin 65
sending message type 0 to plugin 66
sending message type 0 to plugin 67
plugin 67 allocated 16 bytes from branch pool
sending message type 0 to plugin 68
sending message type 0 to plugin 69
sending message type 0 to plugin 70
registering plugin listener for InfinityUI at 70 of 148
sending message type 0 to plugin 71
sending message type 0 to plugin 72
sending message type 0 to plugin 76
registering plugin listener for (null) at 76 of 148
sending message type 0 to plugin 77
sending message type 0 to plugin 79
sending message type 0 to plugin 81
sending message type 0 to plugin 82
sending message type 0 to plugin 83
sending message type 0 to plugin 84
sending message type 0 to plugin 86
sending message type 0 to plugin 88
sending message type 0 to plugin 89
sending message type 0 to plugin 90
sending message type 0 to plugin 91
sending message type 0 to plugin 92
plugin 92 allocated 14 bytes from branch pool
sending message type 0 to plugin 93
sending message type 0 to plugin 94
sending message type 0 to plugin 95
sending message type 0 to plugin 96
sending message type 0 to plugin 97
plugin 97 allocated 14 bytes from branch pool
plugin 97 allocated 14 bytes from branch pool
plugin 97 allocated 14 bytes from branch pool
sending message type 0 to plugin 98
plugin 98 allocated 14 bytes from branch pool
sending message type 0 to plugin 99
sending message type 0 to plugin 100
sending message type 0 to plugin 101
sending message type 0 to plugin 102
plugin 102 allocated 14 bytes from branch pool
plugin 102 allocated 14 bytes from branch pool
plugin 102 allocated 14 bytes from branch pool
plugin 102 allocated 14 bytes from branch pool
plugin 102 allocated 14 bytes from branch pool
plugin 102 allocated 14 bytes from branch pool
plugin 102 allocated 14 bytes from branch pool
sending message type 0 to plugin 103
sending message type 0 to plugin 104
sending message type 0 to plugin 105
sending message type 0 to plugin 106
sending message type 0 to plugin 107
plugin 107 allocated 14 bytes from branch pool
sending message type 0 to plugin 108
sending message type 0 to plugin 109
plugin 109 allocated 14 bytes from branch pool
plugin 109 allocated 14 bytes from branch pool
plugin 109 allocated 14 bytes from branch pool
plugin 109 allocated 14 bytes from branch pool
plugin 109 allocated 14 bytes from branch pool
plugin 109 allocated 14 bytes from branch pool
plugin 109 allocated 14 bytes from branch pool
plugin 109 allocated 14 bytes from branch pool
sending message type 0 to plugin 111
sending message type 0 to plugin 112
sending message type 0 to plugin 113
sending message type 0 to plugin 114
sending message type 0 to plugin 115
sending message type 0 to plugin 117
sending message type 0 to plugin 118
sending message type 0 to plugin 119
sending message type 0 to plugin 120
sending message type 0 to plugin 122
sending message type 0 to plugin 124
registering plugin listener for (null) at 124 of 148
sending message type 0 to plugin 125
sending message type 0 to plugin 126
sending message type 0 to plugin 128
sending message type 0 to plugin 129
sending message type 0 to plugin 130
sending message type 0 to plugin 132
sending message type 0 to plugin 134
sending message type 0 to plugin 135
sending message type 0 to plugin 136
sending message type 0 to plugin 137
sending message type 0 to plugin 138
sending message type 0 to plugin 141
registering plugin listener for SmoothCam at 141 of 148
dispatch message (0) to plugin listeners
sending message type 0 to plugin 142
sending message type 0 to plugin 143
sending message type 0 to plugin 145
sending message type 0 to plugin 146
dispatched message.
dispatch message (1) to plugin listeners
sending message type 1 to plugin 2
sending message type 1 to plugin 3
sending message type 1 to plugin 8
sending message type 1 to plugin 9
sending message type 1 to plugin 11
sending message type 1 to plugin 12
sending message type 1 to plugin 14
sending message type 1 to plugin 15
sending message type 1 to plugin 18
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
plugin 18 allocated 14 bytes from branch pool
sending message type 1 to plugin 19
sending message type 1 to plugin 20
sending message type 1 to plugin 21
dispatch message (0) to plugin listeners
sending message type 1 to plugin 22
sending message type 1 to plugin 23
sending message type 1 to plugin 26
sending message type 1 to plugin 27
sending message type 1 to plugin 28
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 31
sending message type 1 to plugin 32
sending message type 1 to plugin 33
sending message type 1 to plugin 34
sending message type 1 to plugin 35
sending message type 1 to plugin 36
sending message type 1 to plugin 37
sending message type 1 to plugin 38
sending message type 1 to plugin 39
sending message type 1 to plugin 41
sending message type 1 to plugin 44
sending message type 1 to plugin 45
sending message type 1 to plugin 47
sending message type 1 to plugin 48
sending message type 1 to plugin 49
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 50
sending message type 1 to plugin 51
sending message type 1 to plugin 52
sending message type 1 to plugin 53
sending message type 1 to plugin 56
dispatch message (0) to plugin listeners
sending message type 0 to plugin 22
sending message type 0 to plugin 31
sending message type 0 to plugin 76
sending message type 0 to plugin 124
dispatched message.
sending message type 1 to plugin 59
sending message type 1 to plugin 60
sending message type 1 to plugin 62
dispatch message (1) to plugin listeners
sending message type 1 to plugin 22
sending message type 1 to plugin 31
sending message type 1 to plugin 52
sending message type 1 to plugin 76
sending message type 1 to plugin 124
dispatched message.
sending message type 1 to plugin 63
sending message type 1 to plugin 64
sending message type 1 to plugin 65
sending message type 1 to plugin 66
sending message type 1 to plugin 67
sending message type 1 to plugin 68
sending message type 1 to plugin 69
sending message type 1 to plugin 70
sending message type 1 to plugin 71
sending message type 1 to plugin 72
sending message type 1 to plugin 76
sending message type 1 to plugin 77
sending message type 1 to plugin 79
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
plugin 79 allocated 14 bytes from branch pool
sending message type 1 to plugin 81
sending message type 1 to plugin 82
sending message type 1 to plugin 83
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 84
sending message type 1 to plugin 86
sending message type 1 to plugin 88
sending message type 1 to plugin 89
sending message type 1 to plugin 90
sending message type 1 to plugin 91
sending message type 1 to plugin 92
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 93
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 94
sending message type 1 to plugin 95
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 96
sending message type 1 to plugin 97
sending message type 1 to plugin 98
sending message type 1 to plugin 99
sending message type 1 to plugin 100
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 101
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 102
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 103
dispatch message (-69227266) to plugin listeners
dispatched message.
sending message type 1 to plugin 104
sending message type 1 to plugin 105
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 106
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 107
sending message type 1 to plugin 108
sending message type 1 to plugin 109
sending message type 1 to plugin 111
sending message type 1 to plugin 112
sending message type 1 to plugin 113
sending message type 1 to plugin 114
sending message type 1 to plugin 115
sending message type 1 to plugin 117
sending message type 1 to plugin 118
sending message type 1 to plugin 119
sending message type 1 to plugin 120
sending message type 1 to plugin 122
sending message type 1 to plugin 124
sending message type 1 to plugin 125
sending message type 1 to plugin 126
sending message type 1 to plugin 128
sending message type 1 to plugin 129
dispatch message (-422868135) to plugin listeners
sending message type 1 to plugin 130
sending message type 1 to plugin 132
sending message type 1 to plugin 134
sending message type 1 to plugin 135
sending message type 1 to plugin 136
sending message type 1 to plugin 137
sending message type 1 to plugin 138
sending message type 1 to plugin 141
registering plugin listener for SmoothCam at 141 of 148
dispatch message (0) to plugin listeners
sending message type 1 to plugin 142
sending message type 1 to plugin 143
sending message type 1 to plugin 145
sending message type 1 to plugin 146
dispatched message.
